Length,Density,Baseline,TasksPerNode,Distribution,Time
1000000,0.03,12,2,3,0.000636862
1000000,0.03,12,4,3,0.00129101
1000000,0.03,12,8,3,0.00197886
1000000,0.03,12,16,3,0.00465823
1000000,0.03,12,32,3,0.0205564
1000000,0.03,12,64,3,0.0244915
1000000,0.03,12,128,3,0.0527285
1000000,0.05,12,2,3,0.00108523
1000000,0.05,12,4,3,0.0016245
1000000,0.05,12,8,3,0.00228741
1000000,0.05,12,16,3,0.00346802
1000000,0.05,12,32,3,0.0165627
1000000,0.05,12,64,3,0.0364656
1000000,0.05,12,128,3,0.0597381
1000000,0.1,12,2,3,0.000715173
1000000,0.1,12,4,3,0.00165124
1000000,0.1,12,8,3,0.00393239
1000000,0.1,12,16,3,0.00712972
1000000,0.1,12,32,3,0.0241959
1000000,0.1,12,64,3,0.0582339
1000000,0.1,12,128,3,0.0569911
1000000,0.2,12,2,3,0.00125632
1000000,0.2,12,4,3,0.00129827
1000000,0.2,12,8,3,0.00273265
1000000,0.2,12,16,3,0.00889285
1000000,0.2,12,32,3,0.0331092
1000000,0.2,12,64,3,0.107892
1000000,0.2,12,128,3,0.0869507
1000000,0.01,13,2,1,0.0073973
1000000,0.01,13,4,1,0.0160777
1000000,0.01,13,8,1,0.0322029
1000000,0.01,13,16,1,0.0607777
1000000,0.01,13,32,1,0.128287
1000000,0.01,13,64,1,0.313306
1000000,0.01,13,128,1,0.61696
1000000,0.03,13,2,1,0.0153024
1000000,0.03,13,4,1,0.031575
1000000,0.03,13,8,1,0.0796046
1000000,0.03,13,16,1,0.124185
1000000,0.03,13,32,1,0.302326
1000000,0.03,13,64,1,0.735856
1000000,0.03,13,128,1,1.01662
1000000,0.05,13,2,1,0.0297489
1000000,0.05,13,4,1,0.0525604
1000000,0.05,13,8,1,0.0848808
1000000,0.05,13,16,1,0.160456
1000000,0.05,13,32,1,0.377825
1000000,0.05,13,64,1,0.778848
1000000,0.05,13,128,1,1.2806
1000000,0.1,13,2,1,0.0435698
1000000,0.1,13,4,1,0.107486
1000000,0.1,13,8,1,0.155677
1000000,0.1,13,16,1,0.274753
1000000,0.1,13,32,1,0.534445
1000000,0.1,13,64,1,1.06124
1000000,0.1,13,128,1,1.8435
1000000,0.2,13,2,1,0.0894
1000000,0.2,13,4,1,0.594507
1000000,0.2,13,8,1,0.606199
1000000,0.2,13,16,1,0.284731
1000000,0.2,13,32,1,0.953121
1000000,0.2,13,64,1,2.05194
1000000,0.2,13,128,1,3.32778
1000000,0.01,13,2,2,0.00376189
1000000,0.01,13,4,2,0.00730785
1000000,0.01,13,8,2,0.0126729
1000000,0.01,13,16,2,0.0249376
1000000,0.01,13,32,2,0.0507431
1000000,0.01,13,64,2,0.111453
1000000,0.01,13,128,2,0.200691
1000000,0.03,13,2,2,0.00372783
1000000,0.03,13,4,2,0.00688643
1000000,0.03,13,8,2,0.0125191
1000000,0.03,13,16,2,0.0243633
1000000,0.03,13,32,2,0.0497949
1000000,0.03,13,64,2,0.154673
1000000,0.03,13,128,2,0.205175
1000000,0.05,13,2,2,0.00374669
1000000,0.05,13,4,2,0.00676931
1000000,0.05,13,8,2,0.0128068
1000000,0.05,13,16,2,0.0250038
1000000,0.05,13,32,2,0.0523577
1000000,0.05,13,64,2,0.102817
1000000,0.05,13,128,2,0.199736
1000000,0.1,13,2,2,0.00436749
1000000,0.1,13,4,2,0.00697612
1000000,0.1,13,8,2,0.0125096
1000000,0.1,13,16,2,0.0255959
1000000,0.1,13,32,2,0.0489101
1000000,0.1,13,64,2,0.132469
1000000,0.1,13,128,2,0.209748
1000000,0.2,13,2,2,0.00440121
1000000,0.2,13,4,2,0.00688675
1000000,0.2,13,8,2,0.0118611
1000000,0.2,13,16,2,0.0242787
1000000,0.2,13,32,2,0.0536636
1000000,0.2,13,64,2,0.104339
1000000,0.2,13,128,2,0.197653
1000000,0.01,13,2,3,0.00413382
1000000,0.01,13,4,3,0.00796676
1000000,0.01,13,8,3,0.01389
1000000,0.01,13,16,3,0.0274662
1000000,0.01,13,32,3,0.0589456
1000000,0.01,13,64,3,0.114893
1000000,0.01,13,128,3,0.224058
1000000,0.03,13,2,3,0.00533646
1000000,0.03,13,4,3,0.00744438
1000000,0.03,13,8,3,0.0139882
1000000,0.03,13,16,3,0.0266376
1000000,0.03,13,32,3,0.0708279
1000000,0.03,13,64,3,0.123177
1000000,0.03,13,128,3,0.219854
1000000,0.05,13,2,3,0.0040507
1000000,0.05,13,4,3,0.00747401
1000000,0.05,13,8,3,0.0138169
1000000,0.05,13,16,3,0.0284431
1000000,0.05,13,32,3,0.0794092
1000000,0.05,13,64,3,0.139132
1000000,0.05,13,128,3,0.252721
1000000,0.1,13,2,3,0.0043866
1000000,0.1,13,4,3,0.0092924
1000000,0.1,13,8,3,0.0159751
1000000,0.1,13,16,3,0.0306934
1000000,0.1,13,32,3,0.0861623
1000000,0.1,13,64,3,0.135365
1000000,0.1,13,128,3,0.222475
1000000,0.2,13,2,3,0.00385687
1000000,0.2,13,4,3,0.00961191
1000000,0.2,13,8,3,0.0149132
1000000,0.2,13,16,3,0.0285607
1000000,0.2,13,32,3,0.0809195
1000000,0.2,13,64,3,0.178983
1000000,0.2,13,128,3,0.238777
